100011 00100 00010 0000 0011 1110 1000		// lw
001000 00100 00100 0000 0000 0000 0010		// addi
001010 00100 00101 0000 0000 0010 1000		// slti
111000 00101 00000 0000 0000 0000 0110		// beq
100011 00100 00011 0000 0011 1110 1000		// lw
000000 00010 00011 00101 00000 000100		// slt
111000 00101 00000 1111 1111 1111 1010		// beq
000000 00011 00000 00010 00000 000000		// ADD
000000 00100 00000 00001 00000 000000		// ADD
000100 00000 00000 00000 00000 000001		// JA
101011 00000 00010 0000 0111 1101 0000		// sw
001000 00001 00001 0000 0011 1110 1000		// addi
101011 00000 00001 0000 0111 1101 0010		// sw
